SURVEY:   LSST
SNID:     1259590
IAUC:     NULL
SNTYPE:   110
RA:       76.455166  # deg
DEC:      -42.765647  # deg
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0006  # MW E(B-V) 
PEAKMJD:  59729.578     # estimate for LC fit codes
MJD_TRIGGER:       59825.359  
MJD_DETECT_FIRST:  59798.395  
MJD_DETECT_LAST:   60216.344  

REDSHIFT_HELIO:   0.821991 +- 0.010000  # Helio 
REDSHIFT_FINAL:   0.822133 +- 0.010000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 300.00      # v_pec correction

HOSTGAL_NMATCH:      1  
HOSTGAL_NMATCH2:     1  
HOSTGAL_OBJID:       10501386716  
HOSTGAL_FLAG:        0  
HOSTGAL_PHOTOZ:      0.8220  +- 0.0100 
HOSTGAL_SPECZ:       -9.0000  +- -9.0000 
HOSTGAL_RA:          76.455218    # deg 
HOSTGAL_DEC:         -42.765640    # deg 
HOSTGAL_SNSEP:       0.071       # arcsec 
HOSTGAL_DDLR:        0.491       # SNSEP/DLR  
HOSTGAL_CONFUSION:  -99.000  
HOSTGAL_LOGMASS:     7.611 +- -9.000   # log10(Mgal/Msolar)
HOSTGAL_sSFR:        -9.900e+01 +- -9.900e+01  # specific SFR
HOSTGAL_ELLIPTICITY:     0.532
HOSTGAL_SQRADIUS:     20.595   # Ixx + Iyy
HOSTGAL_MAG:     27.74  27.42  26.73  25.77  25.42  25.27 # ugrizY
HOSTGAL_MAGERR:  26.62   0.36   0.15   0.08   0.11   0.34 # ugrizY


# SIM-truth values
SIM_MODEL_NAME:      SALT2.WFIRST-H17  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      10  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4590    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       256  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.82199  
SIM_REDSHIFT_CMB:    0.82214  
SIM_REDSHIFT_HOST:   0.80146  
SIM_REDSHIFT_FLAG:   3  # HOSTPHOT
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   10501386716 
SIM_HOSTLIB_NPAR:    2 
SIM_HOSTLIB(LOG_SFR):                     -1.169 -9.000 
SIM_HOSTLIB(LOGMASS_TRUE):                7.611 -9.000 
SIM_DLMU:            43.5753   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0216   # mag 
SIM_RA:              76.455162     # deg  
SIM_DEC:             -42.765648      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0125   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         59729.578    #  true PEAKMJD, days 
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.100 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.1168e-06 
SIM_SALT2x1:         0.7655 
SIM_SALT2c:          -0.0776 
SIM_SALT2mB:         23.8625 
SIM_SEARCHEFF_MASK:  1  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0428  # spectro-search efficiency 
SIM_TRESTMIN:        -80.42  # days 
SIM_TRESTMAX:        517.27  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   29.00  25.71  24.03  23.37  23.52  23.55  # 
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 139 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 59583.0489 z WFD  1.2089e-01  5.099e-02    0  1.000 43.500  2.56 1.411e+04  99.0000 
OBS: 59584.1347 u WFD  5.8405e-03  1.902e-02    0  1.000 42.030  2.51 1.382e+03  99.0000 
OBS: 59588.0885 Y WFD -9.7876e-02  9.071e-02    0  1.000 42.590  2.21 1.258e+04  99.0000 
OBS: 59591.0506 z WFD -3.9204e-02  3.111e-02    0  1.000 44.270  1.89 2.370e+04  99.0000 
OBS: 59598.1613 z WFD  2.0501e-02  4.686e-02    0  1.000 44.270  2.60 2.595e+04  99.0000 
OBS: 59599.0430 z WFD -5.9766e-02  3.219e-02    0  1.000 44.270  1.99 2.329e+04  99.0000 
OBS: 59601.2211 i WFD -1.0544e-02  2.547e-02    0  1.000 44.590  2.22 2.218e+04  99.0000 
OBS: 59617.0251 Y WFD -1.8579e-01  2.124e-01    0  1.000 42.620  3.09 2.165e+04  99.0000 
OBS: 59622.0223 Y WFD  9.6647e-02  1.369e-01    0  1.000 42.620  2.04 2.114e+04  99.0000 
OBS: 59625.1346 Y WFD -4.7817e-02  7.735e-02    0  1.000 42.540  1.51 1.499e+04  99.0000 
OBS: 59655.0658 Y WFD  9.8476e-02  1.007e-01    0  1.000 42.540  1.93 1.526e+04  99.0000 
OBS: 59657.0903 z WFD -4.5529e-02  6.436e-02    0  1.000 43.480  2.18 2.054e+04  99.0000 
OBS: 59659.0636 i WFD  2.4227e-02  1.692e-02    0  1.000 45.340  1.99 3.281e+04  99.0000 
OBS: 59662.9965 z WFD -4.1679e-02  4.201e-02    0  1.000 44.260  2.28 2.629e+04  99.0000 
OBS: 59680.9872 Y WFD  1.1784e-02  7.267e-02    0  1.000 42.540  1.49 1.427e+04  99.0000 
OBS: 59685.9753 Y WFD  1.0602e-01  9.328e-02    0  1.000 42.540  1.58 1.728e+04  99.0000 
OBS: 59689.9780 z WFD  6.7682e-03  2.695e-02    0  1.000 44.670  1.99 2.819e+04  99.0000 
OBS: 59798.3930 g WFD  1.3424e+00  7.084e-03 4096  1.000 44.720  2.36 6.530e+03  27.1849 
OBS: 59823.3420 g WFD -3.4007e-04  8.431e-03    0  1.000 44.740  2.93 6.388e+03  99.0000 
OBS: 59825.3593 r WFD  7.3118e-01  1.061e-02 6144  1.000 44.810  2.43 1.034e+04  27.8435 
OBS: 59835.2646 Y WFD  4.0424e+00  5.688e-02 4096  1.000 43.260  1.48 2.183e+04  26.0082 
OBS: 59839.2845 r WFD  6.1806e-01  1.312e-02 4096  1.000 44.840  1.94 1.646e+04  28.0338 
OBS: 59843.3126 g WFD  4.0895e-03  5.053e-03    0  1.000 44.780  1.84 6.325e+03  99.0000 
OBS: 59851.3019 u WFD  7.7045e-03  2.303e-02    0  1.000 41.240  2.07 9.803e+02  32.7918 
OBS: 59854.2621 r WFD  5.1216e-01  6.318e-03 4096  1.000 44.800  1.41 1.051e+04  28.2353 
OBS: 59858.2949 z WFD  2.2943e+00  2.801e-02 4096  1.000 44.260  1.81 2.208e+04  26.6052 
OBS: 59859.2212 Y WFD  2.9646e+00  7.807e-02 4096  1.000 43.270  2.13 2.101e+04  26.3457 
OBS: 59862.3050 z WFD  2.2082e+00  2.671e-02 4096  1.000 44.280  1.40 2.772e+04  26.6486 
OBS: 59869.2129 r WFD  4.1690e-01  8.908e-03 4096  1.000 44.800  1.97 1.061e+04  28.4332 
OBS: 59870.2035 i WFD  1.2921e+00  1.277e-02 4096  1.000 44.550  1.59 1.495e+04  27.2263 
OBS: 59874.2238 u WFD  1.0132e-02  1.419e-02    0  1.000 41.940  1.74 1.369e+03  33.0948 
OBS: 59876.1827 g WFD -5.5516e-04  3.285e-03    0  1.000 45.480  1.61 8.956e+03  99.0000 
OBS: 59887.1430 Y WFD  2.0019e+00  8.031e-02 4096  1.000 42.520  1.58 1.460e+04  26.7239 
OBS: 59897.2155 r WFD  3.0434e-01  1.076e-02 4096  1.000 44.910  1.69 1.653e+04  28.7951 
OBS: 59898.2339 i WFD  9.7380e-01  1.092e-02 4096  1.000 45.350  1.92 2.215e+04  27.5071 
OBS: 59899.2093 i WFD  9.8325e-01  1.901e-02 4096  1.000 44.580  2.63 1.384e+04  27.5168 
