SURVEY:   LSST
SNID:     2011502
IAUC:     NULL
SNTYPE:   40
RA:       4.209846  # deg
DEC:      -8.252410  # deg
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0310 +- 0.0016  # MW E(B-V) 
PEAKMJD:  60562.336     # estimate for LC fit codes
MJD_TRIGGER:       60499.301  
MJD_DETECT_FIRST:  60497.344  
MJD_DETECT_LAST:   60664.055  

REDSHIFT_HELIO:   1.316071 +- 0.000010  # Helio 
REDSHIFT_FINAL:   1.313430 +- 0.000010  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 300.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SIMSED.SLSN-I-MOSFIT  
SIM_MODEL_INDEX:     7  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      40  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  911   # template index for SIMSED,NONIa
SIM_LIBID:           11501    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       256  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  1.31607  
SIM_REDSHIFT_CMB:    1.31343  
SIM_REDSHIFT_HOST:   1.33808  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   9816527814 
SIM_HOSTLIB_NPAR:    2 
SIM_HOSTLIB(LOG_SFR):                     0.639 -9.000 
SIM_HOSTLIB(LOGMASS_TRUE):                9.061 -9.000 
SIM_DLMU:            44.8352   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         -0.0067   # mag 
SIM_RA:              4.209846     # deg  
SIM_DEC:             -8.252410      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0314   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.000     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         60562.336    #  true PEAKMJD, days 
SIM_SALT2x0:         1.1640e-18 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8816  # spectro-search efficiency 
SIM_TRESTMIN:        -342.35  # days 
SIM_TRESTMAX:        43.97  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

SIMSED_NPAR:   9 
SIMSED_GRIDONLY(SLSN_INDEX):    911.000000
SIMSED_param(bfield):    1.116003
SIMSED_param(mns):    2.031092
SIMSED_param(pspin):    2.657833
SIMSED_param(kappa):    0.154566
SIMSED_param(kappagamma):    15.856566
SIMSED_param(mej):    5.784401
SIMSED_param(temp):    7583.154297
SIMSED_param(vej):    10534.023438

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.93  22.13  21.64  21.49  21.54  21.61  # 
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 134 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 59770.3291 Y WFD -9.3817e-02  8.222e-02    0  1.000 42.550  1.77 1.372e+04  99.0000 
OBS: 59771.3420 z WFD  3.0747e-02  2.699e-02    0  1.000 44.260  1.65 2.334e+04  99.0000 
OBS: 59772.3161 Y WFD  6.5365e-02  6.657e-02    0  1.000 43.310  1.88 2.106e+04  99.0000 
OBS: 59784.3331 r WFD  2.0902e-03  7.774e-03    0  1.000 45.600  2.37 1.608e+04  99.0000 
OBS: 59784.4367 z WFD -5.6117e-02  4.481e-02    0  1.000 43.500  1.93 1.645e+04  99.0000 
OBS: 59789.4343 z WFD -2.2765e-02  5.532e-02    0  1.000 43.500  2.41 1.626e+04  99.0000 
OBS: 59790.3350 g WFD -2.5792e-03  8.300e-03    0  1.000 44.830  2.75 7.280e+03  99.0000 
OBS: 59791.2954 i WFD  8.4819e-03  1.699e-02    0  1.000 44.580  2.18 1.493e+04  99.0000 
OBS: 59800.2991 Y WFD  4.6120e-02  5.271e-02    0  1.000 44.270  2.06 3.685e+04  99.0000 
OBS: 59803.2435 Y WFD -7.9635e-02  7.549e-02    0  1.000 43.320  1.73 2.620e+04  99.0000 
OBS: 59808.2952 i WFD -2.5385e-03  1.285e-02    0  1.000 45.390  1.47 3.533e+04  99.0000 
OBS: 59812.2043 g WFD  5.2259e-03  7.515e-03    0  1.000 44.790  2.38 7.340e+03  99.0000 
OBS: 59814.1785 r WFD  2.7026e-03  9.010e-03    0  1.000 44.790  1.78 1.177e+04  99.0000 
OBS: 59818.3400 u WFD -1.9333e-02  2.019e-02    0  1.000 41.240  1.71 1.040e+03  99.0000 
OBS: 59819.2068 u WFD -6.8559e-02  3.563e-02    0  1.000 41.170  2.90 1.015e+03  99.0000 
OBS: 59825.1428 z WFD -1.1797e-02  3.622e-02    0  1.000 44.220  2.28 2.185e+04  99.0000 
OBS: 59827.1506 z WFD  8.1991e-02  3.601e-02    0  1.000 44.240  2.20 2.293e+04  99.0000 
OBS: 59831.1805 Y WFD -2.3710e-03  4.796e-02    0  1.000 43.760  1.35 3.198e+04  99.0000 
OBS: 59837.1098 r WFD -3.5102e-03  8.925e-03    0  1.000 44.770  1.71 1.191e+04  99.0000 
OBS: 59842.1592 r WFD -3.6963e-03  8.818e-03    0  1.000 44.840  1.84 1.167e+04  99.0000 
OBS: 59846.0804 i WFD -5.4062e-02  2.305e-02    0  1.000 44.550  2.64 1.627e+04  99.0000 
OBS: 59850.1009 i WFD -7.3726e-03  2.049e-02    0  1.000 44.570  2.49 1.562e+04  99.0000 
OBS: 59855.0912 z WFD -2.7539e-02  2.785e-02    0  1.000 44.250  1.82 2.164e+04  99.0000 
OBS: 59856.0619 Y WFD -1.0800e-01  1.031e-01    0  1.000 42.510  2.01 1.460e+04  99.0000 
OBS: 59856.1357 i WFD  9.1533e-03  1.567e-02    0  1.000 44.610  1.62 1.905e+04  99.0000 
OBS: 59863.1590 z WFD -7.8258e-03  4.056e-02    0  1.000 44.280  1.66 3.551e+04  99.0000 
OBS: 59872.0134 Y WFD -2.3697e-01  8.706e-02    0  1.000 42.490  1.71 1.423e+04  99.0000 
OBS: 59873.0149 Y WFD -1.4182e-01  7.052e-02    0  1.000 42.510  1.44 1.394e+04  99.0000 
OBS: 59875.0544 u WFD -1.9578e-02  1.900e-02    0  1.000 41.250  1.61 1.050e+03  99.0000 
OBS: 59877.0718 u WFD  1.0656e-02  1.585e-02    0  1.000 41.360  1.43 1.091e+03  99.0000 
OBS: 59880.0851 r WFD  1.0306e-02  5.897e-03    0  1.000 44.850  1.28 1.132e+04  99.0000 
OBS: 59883.0153 Y WFD  2.7432e-02  4.404e-02    0  1.000 43.300  1.28 2.028e+04  99.0000 
